,symbol,lastPr,askPr,bidPr,bidSz,askSz,high24h,low24h,ts,change24h,baseVolume,quoteVolume,usdtVolume,openUtc,changeUtc24h,indexPrice,fundingRate,holdingAmount,deliveryStartTime,deliveryTime,deliveryStatus,open24h,markPrice
243,SYNUSDT,0.1895,0.1896,0.1894,1663,5924,0.1975,0.1841,1742697623975,0.02432,1356224,261474.9184,261474.9184,0.1881,0.00744,0.189520640740046,0.00005,5976672,,,,0.185,0.1895
244,SYSUSDT,0.04913,0.04917,0.04912,57138,20174,0.04985,0.04804,1742697623975,0.01803,5726210,280678.82145,280678.82145,0.04875,0.00779,0.0491635599673269,0.00005,23557830,,,,0.04826,0.04916
245,VOXELUSDT,0.0802,0.0803,0.0802,12425,12425,0.0817,0.0787,1742697623975,0.01263,2049519,165047.4766,165047.4766,0.0803,-0.00125,0.0802924305859219,0.00005,4150662,,,,0.0792,0.0803
246,ALPACAUSDT,0.06003,0.06003,0.05997,3000,2999,0.06169,0.05777,1742697623975,0.03858,11916082,715244.49238,715244.49238,0.05994,0.0015,0.0599767232704543,0.00005,5560069,,,,0.0578,0.05998
247,SUNUSDT,0.016919,0.016913,0.016909,36760,1430,0.016929,0.01646,1742697623975,0.01087,41602740,691494.77251,691494.77251,0.016597,0.0194,0.0169258822752048,0.00005,56811212,,,,0.016737,0.016919
248,VIDTUSDT,0.01544,0.01547,0.01545,21600,140000,0.01671,0.01433,1742697623975,0.0619,114057040,1739021.1984,1739021.1984,0.01513,0.02049,0.0154749532176532,0.00005,117536629,,,,0.01454,0.01545
249,DOGSUSDT,0.0001601,0.0001602,0.0001601,7796300,3131800,0.0001996,0.0001555,1742697623975,0.00376,82231960000,14758566.02209,14758566.02209,0.0001578,0.01458,0.0001601410283399,0.00005,19044348683,,,,0.0001595,0.0001601
250,NULSUSDT,0.1268,0.1268,0.1266,2928,15572,0.1308,0.1261,1742697623975,-0.00157,2977877,381448.3003,381448.3003,0.1266,0.00158,0.1269376410598397,0.00005,1041802,,,,0.127,0.1268
251,ORDERUSDT,0.1415,0.1416,0.1414,3747,5315,0.1481,0.1395,1742697623975,0.00355,2308197,328527.4244,328527.4244,0.1414,0.00071,0.141231123250202,0.0001,9816299,,,,0.141,0.1415
252,SUNDOGUSDT,0.0597,0.0597,0.0596,6155,9955,0.0607,0.0568,1742697623975,0.03287,4976730,291962.1088,291962.1088,0.0574,0.04007,0.059466632140145,0.0001,37679010,,,,0.0578,0.0597
253,AKTUSDT,1.383,1.385,1.383,2031.5,290.2,1.4,1.237,1742697623975,0.10199,682705.1,898989.782,898989.782,1.37,0.00949,1.3868370182087032,-0.000206,1838429.7,,,,1.255,1.384
254,MBOXUSDT,0.0864,0.0863,0.0862,20990,21033,0.0878,0.0829,1742697623975,0.03721,3889851,332800.1308,332800.1308,0.0857,0.00817,0.0862571420350595,0.00005,4747868,,,,0.0833,0.0863
255,HNTUSDT,3.295,3.299,3.294,79.3,40.4,3.378,3.209,1742697623975,0.01043,664748.4,2171829.8247,2171829.8247,3.277,0.00549,3.2934947048233885,0.0001,483164.7,,,,3.261,3.295
256,CHESSUSDT,0.0973,0.0973,0.0971,11100,5952,0.0994,0.0925,1742697623975,0.04849,2534822,244875.958,244875.958,0.0966,0.00725,0.0973968487211389,0.00005,1709058,,,,0.0928,0.0973
257,FLUXUSDT,0.2665,0.2665,0.2663,2000,7955,0.2776,0.2598,1742697623975,0.01951,2271515,601260.7546,601260.7546,0.2674,-0.00337,0.2667057371923155,0.00005,2465171,,,,0.2614,0.2666
258,POLUSDT,0.2111,0.211,0.2109,117737,5070,0.213,0.2065,1742697623975,0.0203,4180236,879628.2984,879628.2984,0.2094,0.00812,0.2110826494052207,0.00005,74179418,,,,0.2069,0.2111
259,BSWUSDT,0.03805,0.03809,0.03804,7339,16740,0.03934,0.03749,1742697623975,0.01062,12452682,475700.75916,475700.75916,0.03799,0.00158,0.0380609903041593,0.00005,6211235,,,,0.03765,0.03806
260,NEIROETHUSDT,0.02861,0.02863,0.0286,18035,25761,0.03665,0.02835,1742697623975,-0.15729,102484448,3239780.74464,3239780.74464,0.0288,-0.0066,0.0286760481064984,0.00005,165265617,,,,0.03395,0.02866
261,RPLUSDT,5.17,5.173,5.168,52.6,50,5.447,5.098,1742697623975,0.00623,106832.6,560627.1374,560627.1374,5.155,0.00291,5.1747547562982543,0.00005,103405.2,,,,5.138,5.172
262,QUICKUSDT,0.0272,0.02721,0.0272,10607,15698,0.02796,0.02598,1742697623975,0.04615,14552575,394140.22266,394140.22266,0.02701,0.00703,0.0272237253655626,0.00005,86519058,,,,0.026,0.02721
263,AERGOUSDT,0.0665,0.0667,0.0665,322911,119665,0.0681,0.0657,1742697623975,0.00605,3853393,257033.5473,257033.5473,0.0665,0,0.0668138487910717,-0.001501,14827843,,,,0.0661,0.0665
264,1MBABYDOGEUSDT,0.0013579,0.0013593,0.0013583,489323,14086,0.0014147,0.0013248,1742697623975,0.02259,944537645,1287210.9764059,1287210.9764059,0.0013494,0.0063,0.0013570068059704,0.00005,4150864698,,,,0.0013279,0.0013579
265,1000CATUSDT,0.00771,0.00773,0.00771,347377,648147,0.00783,0.00741,1742697623975,0.03769,19487075,149830.44353,149830.44353,0.00767,0.00522,0.0077220932615468,0.00005,113353322,,,,0.00743,0.00772
266,KDAUSDT,0.4823,0.4825,0.4823,165,850,0.4869,0.4622,1742697623975,0.03654,719371,344135.8714,344135.8714,0.4773,0.01048,0.482527467083855,0.00005,4365013,,,,0.4653,0.4825
267,FIDAUSDT,0.1126,0.1129,0.1127,9494,14542,0.1143,0.1097,1742697623975,0.02271,1519616,170236.5099,170236.5099,0.1122,0.00357,0.1128044717747063,0.00005,11182183,,,,0.1101,0.1128
268,CATIUSDT,0.1491,0.1492,0.1491,1327,11381,0.1552,0.144,1742697623975,0.0347,2793295,418088.7823,418088.7823,0.1476,0.01016,0.1490994250617283,0.00005,85067028,,,,0.1441,0.1491
269,FIOUSDT,0.01775,0.01776,0.01774,40442,40632,0.01805,0.017,1742697623975,0.04289,12249999,215195.22617,215195.22617,0.01759,0.0091,0.0177543920051885,0.00005,40532519,,,,0.01702,0.01775
270,ARKUSDT,0.3434,0.3435,0.3431,968,1396,0.3521,0.3389,1742697623975,-0.02165,1415915,491348.7407,491348.7407,0.3461,-0.0078,0.3433701867228365,0.00005,2203243,,,,0.351,0.3434
271,GHSTUSDT,0.43,0.431,0.429,13271,3000,0.442,0.417,1742697623975,0.03118,570885,245552.917,245552.917,0.43,0,0.4313079768368917,0.00005,937484,,,,0.417,0.43
272,LOKAUSDT,0.1166,0.1166,0.1165,5000,3898,0.1207,0.1153,1742697623975,0.00431,1671506,197862.9689,197862.9689,0.1167,-0.00086,0.1166423659357962,0.00005,971457,,,,0.1161,0.1166
273,VELOUSDT,0.01296,0.013,0.012982,9170,9170,0.013317,0.012671,1742697623975,-0.01001,48243060,626370.56645,626370.56645,0.012784,0.01377,0.0130019182102649,0.0001,92486638,,,,0.013091,0.012989
274,HMSTRUSDT,0.002082,0.002083,0.002081,278250,1399690,0.002243,0.002065,1742697623975,-0.02846,251860170,543762.05853,543762.05853,0.002076,0.00289,0.0020842565568197,0.00005,4516121357,,,,0.002143,0.002082
275,AGIUSDT,0.06654,0.06658,0.0665,2020,2020,0.07632,0.06556,1742697623975,-0.06872,53533230,3698049.0469,3698049.0469,0.06782,-0.01887,0.0665213941840976,0.00005,12385649,,,,0.07145,0.06654
276,REIUSDT,0.02761,0.02762,0.0276,10000,4720,0.02828,0.02719,1742697623975,0.01507,14173010,391755.9193,391755.9193,0.02749,0.00437,0.02764,0.00005,7852014,,,,0.0272,0.02762
277,COSUSDT,0.00409,0.004092,0.004089,30200,17600,0.004191,0.004003,1742697623975,0.01767,171542840,701568.9714,701568.9714,0.004065,0.00615,0.0040937694167431,0.00005,45118452,,,,0.004019,0.00409
278,EIGENUSDT,1.2179,1.2182,1.2177,200,30,1.224,1.1326,1742697623975,0.06937,600474,715805.2145,715805.2145,1.2052,0.01054,1.2181320393396172,0.00005,4678517,,,,1.1389,1.2179
279,MOODENGUSDT,0.03775,0.03776,0.03772,29251,30737,0.0388,0.03668,1742697623975,0.02137,24087476,914271.15833,914271.15833,0.03725,0.01342,0.0377517186973103,0.00005,70624758,,,,0.03696,0.03775
280,DIAUSDT,0.4245,0.4247,0.4244,275,300,0.4537,0.4097,1742697623975,0.02487,1326162,571908.412,571908.412,0.4296,-0.01187,0.4246894938669296,0.00005,416144,,,,0.4142,0.4245
281,FTNUSDT,4.0243,4.0245,4.021,39.8,34.2,4.0287,4.0121,1742697623975,0.00179,82603.1,332112.23091,332112.23091,4.0158,0.00212,4.0160675949795197,0.0001,187401.4,,,,4.0171,4.0228
282,OGUSDT,4.0644,4.0658,4.062,570.8,30,4.1861,4.0276,1742697623975,-0.01691,779857.3,3226764.41916,3226764.41916,4.0509,0.00333,4.0703211165091752,-0.000194,495438.3,,,,4.1343,4.0644
283,NEIROCTOUSDT,0.0002775,0.0002778,0.0002775,4887777,4698855,0.000289,0.0002685,1742697623975,0.02816,3225123266,905019.7011901,905019.7011901,0.000275,0.00909,0.0002779621611748,0.00005,14060099572,,,,0.0002699,0.0002776
284,ETHWUSDT,1.4631,1.4634,1.4628,8,588,1.4962,1.4547,1742697623975,-0.00279,235942,347994.1027,347994.1027,1.4653,-0.0015,1.4643624937598318,0.00005,1774581,,,,1.4672,1.4631
285,DEGENUSDT,0.00331,0.003311,0.003307,130600,100000,0.003544,0.003172,1742697623975,0.03794,187844730,631945.55321,631945.55321,0.003294,0.00486,0.0033105289692523,0.00005,272366719,,,,0.003189,0.00331
286,KMNOUSDT,0.05631,0.05633,0.05628,2300,7630,0.05814,0.05607,1742697623975,0,8028060,456732.3699,456732.3699,0.05631,0,0.0563752662206301,0.00005,13650056,,,,0.05631,0.05631
287,POWRUSDT,0.17,0.1701,0.1699,6990,7012,0.1713,0.166,1742697623975,0.01675,1784161,302038.0699,302038.0699,0.1691,0.00532,0.170042341381293,0.00005,2998889,,,,0.1672,0.17
288,PYRUSDT,1.401,1.403,1.4,100,311,1.44,1.34,1742697623975,0.02788,157439,220560.281,220560.281,1.403,-0.00143,1.3986312109095486,0.0001,1289434,,,,1.363,1.401
289,CARVUSDT,0.3519,0.3525,0.3516,790,697,0.3651,0.3248,1742697623975,0.05328,4228045,1462363.3566,1462363.3566,0.3371,0.0439,0.3539791264159476,-0.0024,3406430,,,,0.3341,0.3522
290,SLERFUSDT,0.0631,0.0632,0.063,83801,89154,0.0641,0.0608,1742697623975,0.03443,4594285,287768.6276,287768.6276,0.0623,0.01284,0.0630693414926211,0.00005,10982749,,,,0.061,0.0631
291,PUFFERUSDT,0.2359,0.2361,0.2358,550,1800,0.2399,0.2308,1742697623975,0.01593,1500212,353438.4054,353438.4054,0.2358,0.00042,0.2362888568839768,0.00005,2750286,,,,0.2322,0.2359
292,10000WHYUSDT,0.000798,0.000798,0.000797,3135800,6823800,0.00083,0.00077,1742697623975,-0.03038,452637800,359879.713,359879.713,0.000788,0.01269,0.0007904927805558,0.00093,1123778967,,,,0.000823,0.000797
293,DEEPUSDT,0.084,0.08406,0.08396,3600,2000,0.08702,0.07824,1742697623975,0.06356,10435300,863554.831,863554.831,0.08325,0.00901,0.0841364053705636,0.0001,17068686,,,,0.07898,0.08404
294,DBRUSDT,0.02997,0.02999,0.02995,8459,4200,0.03084,0.0297,1742697623975,-0.02059,11981034,363615.21425,363615.21425,0.03001,-0.00133,0.03001015318736,0.00005,24573845,,,,0.0306,0.02997
295,LUMIAUSDT,0.4978,0.4987,0.4976,18441,500,0.5184,0.477,1742697623975,0.03644,2615955,1307274.3283,1307274.3283,0.4885,0.01904,0.4977855836076581,0.00005,5707165,,,,0.4803,0.4978
296,SCRUSDT,0.3721,0.3723,0.372,368,500,0.383,0.3493,1742697623975,0.0568,2050423.3,743041.251,743041.251,0.3653,0.01861,0.3719782745506784,0.00005,2747971.4,,,,0.3521,0.3721
297,GOATUSDT,0.05713,0.05715,0.0571,7250,2670,0.0584,0.05538,1742697623975,0.02531,21548490,1235966.1082,1235966.1082,0.05641,0.01276,0.0570863428594398,0.00005,241869983,,,,0.05572,0.05711
298,XUSDT,0.00009265,0.00009283,0.00009276,42405000,18990000,0.00010798,0.00008343,1742697623975,-0.11195,238233423000,22188032.83869,22188032.83869,0.00009641,-0.039,0.0000926861032445,0.00005,64342711216,,,,0.00010433,0.00009268
299,SAFEUSDT,0.4457,0.4458,0.4454,558.8,596.3,0.463,0.4311,1742697623975,0.03291,1420715.1,635873.39392,635873.39392,0.4524,-0.01481,0.446275949676277,0.00005,2042058.1,,,,0.4315,0.4458
300,GRASSUSDT,1.365,1.366,1.3653,21,2100,1.3714,1.2854,1742697623975,0.05675,846937,1128142.713,1128142.713,1.332,0.02477,1.3672871586447545,0.00005,3227783,,,,1.2917,1.3655
301,SWEATUSDT,0.005128,0.005131,0.005124,24430,24000,0.005271,0.005023,1742697623975,0.01484,204259650,1056421.51702,1056421.51702,0.005159,-0.00601,0.0051273833375181,0.00005,130413738,,,,0.005053,0.005127
302,SANTOSUSDT,2.61,2.611,2.609,94,242,2.649,2.589,1742697623975,0.00153,88536,231279.496,231279.496,2.599,0.00423,2.6108958468447383,0.00005,115647,,,,2.606,2.61
303,SPXUSDT,0.5061,0.5062,0.506,100,2335,0.5097,0.4783,1742697623975,0.0295,1733706,856852.4359,856852.4359,0.4904,0.03201,0.5066921303766786,0.00005,5514045,,,,0.4916,0.5067
304,TROYUSDT,0.001262,0.001263,0.001261,3138000,6322000,0.001272,0.001229,1742697623975,0.02269,278453000,349498.001,349498.001,0.001255,0.00558,0.0012618005486626,0.00005,1249824470,,,,0.001234,0.001262
305,VIRTUALUSDT,0.734,0.7342,0.7339,30,3866,0.7683,0.6973,1742697623975,0.04603,6193760,4557956.762,4557956.762,0.7222,0.01634,0.7350523104623955,-0.000021,12308005,,,,0.7017,0.7345
306,AEROUSDT,0.5125,0.5127,0.5123,3006,20,0.5141,0.5038,1742697623975,0.00906,776785,394787.4495,394787.4495,0.5056,0.01365,0.513441686040697,0.00005,4240133,,,,0.5079,0.513
307,CETUSUSDT,0.11257,0.11259,0.11255,5592,559,0.11463,0.10748,1742697623975,0.04405,3845732,428957.25204,428957.25204,0.11071,0.0168,0.1126401490519249,0.00005,13266145,,,,0.10782,0.11262
308,COWUSDT,0.3139,0.314,0.3138,4269,544,0.3216,0.3075,1742697623975,0.01684,3063119,965732.7575,965732.7575,0.3139,0,0.3141137037055425,0.00005,9660514,,,,0.3087,0.314
309,SWELLUSDT,0.01073,0.01074,0.01073,57750,57750,0.01122,0.01049,1742697623975,0.02093,19748728,214014.82758,214014.82758,0.01084,-0.01015,0.0107409699797699,0.00005,54408659,,,,0.01051,0.01074
310,DRIFTUSDT,0.6477,0.6481,0.6476,2254,839,0.6653,0.6035,1742697623975,0.02468,2998808,1903171.6769,1903171.6769,0.6126,0.05844,0.6484884438141723,0.00005,5402878,,,,0.6321,0.6483
311,PNUTUSDT,0.18865,0.18871,0.18863,1742,362,0.19789,0.17547,1742697623975,0.06987,42098220,7948020.0384,7948020.0384,0.18777,0.00469,0.1887592498971907,0.00005,112238193,,,,0.17633,0.18872
312,ACTUSDT,0.18959,0.18968,0.18956,4120,109,0.19302,0.1892,1742697623975,0.00127,7029581,1340225.21796,1340225.21796,0.18997,-0.00184,0.1894866658559344,0.00005,278226758,,,,0.18935,0.18957
313,CROUSDT,0.08127,0.08129,0.08123,36573,3606,0.08253,0.07789,1742697623975,0.03926,13154597,1047379.89018,1047379.89018,0.08039,0.01095,0.0812852410914613,0.0001,152539588,,,,0.0782,0.08129
314,PEAQUSDT,0.1188,0.1189,0.1188,215,2266,0.1256,0.1166,1742697623975,0.0102,4642660,567778.9871,567778.9871,0.1177,0.00935,0.1191704756596373,0.00005,15994223,,,,0.1176,0.1189
315,FOXYUSDT,0.00225,0.002256,0.002248,106660,34990,0.002359,0.002215,1742697623975,-0.01961,1234393570,2832517.78224,2832517.78224,0.002304,-0.02344,0.0022551696470131,0.00005,409247394,,,,0.002295,0.002252
316,FWOGUSDT,0.04332,0.04335,0.04329,2750,2750,0.04723,0.04246,1742697623975,-0.03989,17236184,771997.84255,771997.84255,0.04322,0.00231,0.0432737938427201,0.0001,21362406,,,,0.04512,0.04332
317,HIPPOUSDT,0.00417,0.004171,0.004168,97200,3346500,0.00423,0.004146,1742697623975,-0.00168,109739400,459214.7092,459214.7092,0.004163,0.00168,0.0041677513024996,-0.000156,4210807825,,,,0.004177,0.004168
318,SNTUSDT,0.02512,0.02514,0.02512,10815,21750,0.02606,0.0251,1742697623975,-0.01606,14449532,370105.56439,370105.56439,0.02565,-0.02066,0.025150053180315,0.000085,25006312,,,,0.02553,0.02513
319,MERLUSDT,0.1116,0.1117,0.1115,32029.5,6560,0.1128,0.1043,1742697623975,0.05482,13852640.1,1506194.16401,1506194.16401,0.1063,0.04986,0.1117555126481771,0.0001,4291308.1,,,,0.1058,0.1116
320,STEEMUSDT,0.13495,0.13501,0.13495,339,133,0.13917,0.13317,1742697623975,0.00844,2441993,331342.33687,331342.33687,0.13555,-0.00443,0.1349569307925049,0.00005,6442584,,,,0.13382,0.13495
321,PROSUSDT,0.4131,0.4131,0.4125,592,1048,0.4416,0.4119,1742697623975,-0.02433,1690172,724052.2882,724052.2882,0.4292,-0.03751,0.4124626039469272,0.0001,1208039,,,,0.4234,0.413
322,BANUSDT,0.058,0.0581,0.058,121542,25,0.0592,0.0558,1742697623975,0.03757,2642246,153212.2596,153212.2596,0.058,0,0.0580852249483164,0.00005,64928820,,,,0.0559,0.0581
323,OLUSDT,0.05779,0.05781,0.05774,4070,4030,0.06066,0.05705,1742697623975,-0.04684,10530720,618476.4096,618476.4096,0.05794,-0.00259,0.0578351630011105,0.00005,13534588,,,,0.06063,0.05779
324,MORPHOUSDT,1.3711,1.3712,1.3706,329,93,1.3771,1.329,1742697623975,0.02766,651231,882144.0932,882144.0932,1.3503,0.0154,1.3733194070406762,-0.000167,3692748,,,,1.3342,1.3718
325,SCRTUSDT,0.2113,0.2114,0.2113,1243,285,0.2181,0.1997,1742697623975,0.0502,1857184,390756.7325,390756.7325,0.2109,0.0019,0.2117439220106552,0.00005,1111596,,,,0.2012,0.2114
326,CHILLGUYUSDT,0.02876,0.02877,0.02875,13863,20000,0.03107,0.02829,1742697623975,0.00349,33333826,982024.85218,982024.85218,0.02936,-0.02044,0.0287397585949527,0.00005,68287029,,,,0.02866,0.02875
327,MEMEFIUSDT,0.001032,0.001032,0.001031,1640000,205000,0.001109,0.000996,1742697623975,-0.03371,235968700,250627.1598,250627.1598,0.001035,-0.0029,0.0010323088905802,0.00005,383054209,,,,0.001068,0.001032
328,1MCHEEMSUSDT,1.5125,1.5128,1.5116,191,58,1.9264,1.4048,1742697623975,0.04238,1848875,2893854.7712,2893854.7712,1.545,-0.02104,1.5139237628551135,-0.000156,1856162,,,,1.451,1.5128
329,OXTUSDT,0.07309,0.07309,0.07305,1836,11437,0.07382,0.07051,1742697623975,0.03395,5583058,405070.44116,405070.44116,0.07289,0.00274,0.0731746806665971,0.0001,6754706,,,,0.07069,0.07309
330,ZRCUSDT,0.04002,0.04004,0.04,10450,3250,0.04105,0.03907,1742697623975,0.01599,8215440,330139.4588,330139.4588,0.04023,-0.00522,0.0400924948496672,0.0001,10883549,,,,0.03939,0.04005
331,THEUSDT,0.3391,0.339,0.3387,108,3524,0.3531,0.3343,1742697623975,-0.00528,2205775,761092.4673,761092.4673,0.3376,0.00444,0.3388308714549151,0.00005,4117924,,,,0.3409,0.3388
332,MAJORUSDT,0.1849,0.1854,0.1853,600,2779,0.2037,0.1801,1742697623975,-0.08056,19949221,3796245.4399,3796245.4399,0.1898,-0.02582,0.1851686544883749,0.0001,6299456,,,,0.2011,0.1852
333,CTCUSDT,0.6185,0.6191,0.6184,400,200,0.6408,0.6167,1742697623975,-0.01466,583450,367441.9674,367441.9674,0.6284,-0.01575,0.6191689624756827,0.00005,2196076,,,,0.6277,0.6187
334,XDCUSDT,0.07319,0.07327,0.07321,2500,3000,0.07368,0.072,1742697623975,0.00014,1489600,108475.351,108475.351,0.07287,0.00439,0.0731643273773083,0.0001,25441901,,,,0.07318,0.07319
335,XIONUSDT,1.34,1.3425,1.3399,192,206,1.422,1.2639,1742697623975,0.02958,655094,877178.1848,877178.1848,1.3555,-0.01143,1.3399267404532426,0.00005,2167865,,,,1.3015,1.34
336,ORCAUSDT,2.647,2.645,2.644,5741,366.2,3.589,2.617,1742697623975,-0.09504,28057650.9,88075724.37,88075724.37,2.808,-0.05734,2.6540566390303698,-0.001799,5898409.4,,,,2.925,2.647
337,ACXUSDT,0.2992,0.2995,0.2993,2837,18300,0.4366,0.2888,1742697623975,-0.04925,50951928,19058518.1159,19058518.1159,0.2941,0.01734,0.2996286949120331,0.00005,7808622,,,,0.3147,0.2993
338,NSUSDT,0.134,0.134,0.1338,2310,911,0.1373,0.1312,1742697623975,0.0045,2210545,297394.9961,297394.9961,0.1332,0.00601,0.1339906450232261,0.0001,4954174,,,,0.1334,0.134
339,MOVEUSDT,0.4299,0.4299,0.4296,1337,9448,0.4487,0.4269,1742697623975,0.0014,3574185,1561353.1895,1561353.1895,0.4378,-0.01804,0.4301174840937554,-0.000087,27398584,,,,0.4293,0.4299
340,KOMAUSDT,0.03704,0.03708,0.03704,693,6441,0.04,0.03555,1742697623975,-0.0162,38871710,1466990.2881,1466990.2881,0.03616,0.02434,0.0369950408637258,0.00005,180540426,,,,0.03765,0.03704
341,MEUSDT,1.181,1.182,1.18,2926,1092,1.282,1.171,1742697623975,-0.0084,896263,1095469.892,1095469.892,1.19,-0.00756,1.1822562646905954,0.00005,3692841,,,,1.191,1.181
342,VELODROMEUSDT,0.058224,0.058221,0.058165,4370,560,0.060594,0.057202,1742697623975,0.01173,9426090,551100.75278,551100.75278,0.057948,0.00476,0.0582535288531781,0.00005,14816312,,,,0.057549,0.058224
343,AVAUSDT,0.6413,0.6413,0.641,1090,21,0.6474,0.6093,1742697623975,0.04702,883865,554221.8846,554221.8846,0.6292,0.01923,0.6419337575431137,0.00005,4568802,,,,0.6125,0.6413
344,DEGOUSDT,1.896,1.899,1.896,790,789,1.994,1.854,1742697623975,0.01608,219861,421165.307,421165.307,1.907,-0.00577,1.89852,0.00005,0,,,,1.866,1.8982
345,VANAUSDT,7.932,7.931,7.924,70.4,45.9,8.443,7.23,1742697623975,0.06785,1567911.3,12354903.0575,12354903.0575,7.329,0.08228,7.9708867001418456,-0.006138,1383999.3,,,,7.428,7.932
346,HYPEUSDT,15.849,15.856,15.842,95.28,382.48,16.708,15.42,1742697623975,0.02636,414817.82,6656901.465,6656901.465,15.569,0.01798,15.844848416076876,0.0001,2237182.23,,,,15.442,15.849
347,PENGUUSDT,0.006291,0.006288,0.006283,222500,657240,0.006544,0.006212,1742697623975,-0.006,179818015,1143872.282599,1143872.282599,0.006328,-0.00585,0.0062945125271909,0.00005,731514966,,,,0.006329,0.006291
348,USUALUSDT,0.1363,0.1364,0.1362,14915,14440,0.1421,0.1347,1742697623975,0.00294,3290718,455083.2069,455083.2069,0.1358,0.00368,0.1364143949216416,0.00005,24560139,,,,0.1359,0.1363
349,FUELUSDT,0.01589,0.01591,0.01588,18390,20510,0.01624,0.01522,1742697623975,-0.01366,42166920,661528.2838,661528.2838,0.01554,0.02252,0.0159286665688838,0.00005,89498433,,,,0.01611,0.01592
350,CGPTUSDT,0.10103,0.10112,0.10104,2159,1300,0.10383,0.09823,1742697623975,0.02433,5552515,563865.5221,563865.5221,0.10121,-0.00178,0.1011714134466575,0.00005,14043317,,,,0.09863,0.10108
351,AIXBTUSDT,0.10334,0.10328,0.10323,546,1593,0.10737,0.10093,1742697623975,0.01314,12482806,1301872.73017,1301872.73017,0.10311,0.00223,0.1032434777049016,0.00005,33244661,,,,0.102,0.10328
352,FARTCOINUSDT,0.4463,0.4468,0.4464,24596.1,14454.4,0.4861,0.4018,1742697623975,0.0928,106719353,48403643.7212,48403643.7212,0.4419,0.01086,0.4484299446750753,0.00003,54069721.2,,,,0.4084,0.4466
353,HIVEUSDT,0.234,0.2341,0.2338,32147,37208,0.239,0.2332,1742697623975,-0.00298,1214833,286563.1714,286563.1714,0.2361,-0.00889,0.2341317537778301,0.00005,4705074,,,,0.2347,0.234
354,DEXEUSDT,17.183,17.166,17.155,5.7,31.2,18.892,17.145,1742697623975,-0.08887,36820.6,662027.7748,662027.7748,17.714,-0.02998,17.1760985485188828,0.00005,36097.3,,,,18.859,17.176
355,GIGAUSDT,0.01516,0.01516,0.01514,54010,36310,0.01617,0.0149,1742697623975,-0.03193,24531590,378711.8301,378711.8301,0.01516,0,0.0151328537042426,0.00005,49550983,,,,0.01566,0.01516
356,PHAUSDT,0.12971,0.12968,0.12954,408,3424,0.1365,0.1137,1742697623975,0.12958,12668488,1616372.50904,1616372.50904,0.12504,0.03735,0.1295567208298885,0.00005,8041089,,,,0.11483,0.12961
357,DFUSDT,0.06278,0.06275,0.06272,1750,2778,0.06845,0.062,1742697623975,0.00416,14008283,910766.42314,910766.42314,0.06541,-0.04021,0.0627642930448123,0.00005,31459744,,,,0.06252,0.06276
358,AI16ZUSDT,0.1963,0.1962,0.1961,8891,11813,0.205,0.1906,1742697623975,0.00564,24172465,4758719.8704,4758719.8704,0.1995,-0.01604,0.196581919747994,0.000044,58225605,,,,0.1952,0.1963
359,GRIFFAINUSDT,0.04285,0.04277,0.04275,5294,9250,0.04385,0.03996,1742697623975,-0.01968,39893585,1686232.39077,1686232.39077,0.04299,-0.00326,0.0427735465262169,0.00005,120164520,,,,0.04371,0.04283
360,ZEREBROUSDT,0.03391,0.03395,0.03391,447104,20000,0.03442,0.03148,1742697623975,0.04338,107340058,3529919.09681,3529919.09681,0.03386,0.00148,0.0339071759455118,0.00005,108517660,,,,0.0325,0.03391
361,BIOUSDT,0.0862,0.0862,0.0861,21553,6544,0.0893,0.0814,1742697623975,0.04866,2504766,215346.5391,215346.5391,0.0863,-0.00116,0.0861200600751549,0.00005,17971212,,,,0.0822,0.0862
362,SWARMSUSDT,0.04039,0.04039,0.04033,10000,10000,0.04232,0.0395,1742697623975,-0.02745,50317899,2075556.47483,2075556.47483,0.04038,0.00025,0.0403877927658799,0.00005,346698987,,,,0.04153,0.04039
363,ALCHUSDT,0.06127,0.06134,0.06131,1355,13098,0.06895,0.04869,1742697623975,0.09352,173491185,10204311.86467,10204311.86467,0.06048,0.01306,0.0612799885224868,0.00005,178262994,,,,0.05603,0.06127
364,COOKIEUSDT,0.1316,0.1317,0.1316,3075,4000,0.134,0.1277,1742697623975,0.02572,2291095,300751.4371,300751.4371,0.1311,0.00381,0.1315900022926796,0.00005,6512681,,,,0.1283,0.1316
365,SONICUSDT,0.2704,0.2703,0.2701,95,13840,0.2795,0.2647,1742697623975,0.0116,5572389,1510694.1477,1510694.1477,0.273,-0.00952,0.2708249801665531,0.00005,13943480,,,,0.2673,0.2704
366,AVAAIUSDT,0.0396,0.03966,0.03962,3756,32633,0.04212,0.03777,1742697623975,-0.00327,21518777,860887.2207,860887.2207,0.03924,0.00917,0.0395476505736767,0.00005,18913658,,,,0.03973,0.03956
367,TREATUSDT,0.00543,0.00542,0.00537,1900,1900,0.00589,0.00528,1742697623975,0.00929,425107100,2341944.622,2341944.622,0.00534,0.01685,0.0053802189468699,0.00005,0,,,,0.00538,0.005397
368,SUSDT,0.5105,0.5107,0.5103,16250,12746,0.5239,0.502,1742697623975,0.00492,7228938,3704333.1564,3704333.1564,0.5069,0.0071,0.5104812503078245,0.00005,15219287,,,,0.508,0.5105
